[1/43] Extracting exercise 1 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-6/
  !! page extraction failed
[7/43] Extracting exercise 7 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-7/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-7/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-7/
  !! page extraction failed
[8/43] Extracting exercise 8 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-8/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-8/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-8/
  !! page extraction failed
[9/43] Extracting exercise 9 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-9/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-9/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-9/
  !! page extraction failed
[10/43] Extracting exercise 10 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-10/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-10/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-10/
  !! page extraction failed
[11/43] Extracting exercise 11 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-11/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-11/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-11/
  !! page extraction failed
[12/43] Extracting exercise 12 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-12/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-12/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-12/
  !! page extraction failed
[13/43] Extracting exercise 13 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-13/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-13/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-13/
  !! page extraction failed
[14/43] Extracting exercise 14 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-14/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-14/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-14/
  !! page extraction failed
[15/43] Extracting exercise 15 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-15/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-15/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-15/
  !! page extraction failed
[16/43] Extracting exercise 16 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-16/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-16/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-16/
  !! page extraction failed
[17/43] Extracting exercise 17 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-17/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-17/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-17/
  !! page extraction failed
[18/43] Extracting exercise 18 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-18/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-18/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-18/
  !! page extraction failed
[19/43] Extracting exercise 19 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-19/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-19/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-19/
  !! page extraction failed
[20/43] Extracting exercise 20 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-20/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-20/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-20/
  !! page extraction failed
[21/43] Extracting exercise 21 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-21/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-21/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-21/
  !! page extraction failed
[22/43] Extracting exercise 22 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-22/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-22/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-22/
  !! page extraction failed
[23/43] Extracting exercise 23 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-23/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-23/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-23/
  !! page extraction failed
[24/43] Extracting exercise 24 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-24/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-24/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-24/
  !! page extraction failed
[25/43] Extracting exercise 25 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-25/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-25/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-25/
  !! page extraction failed
[26/43] Extracting exercise 26 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-26/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-26/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-26/
  !! page extraction failed
[27/43] Extracting exercise 27 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-27/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-27/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-27/
  !! page extraction failed
[28/43] Extracting exercise 28 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-28/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-28/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-28/
  !! page extraction failed
[29/43] Extracting exercise 29 ...
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-29/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-29/
  [warn] HTTP 403 for https://japanesetest4you.com/japanese-language-proficiency-test-jlpt-n5-listening-exercise-29/
  !! page extraction failed
[30/43] Extracting exercise 30 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-30/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-30/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-30/
  !! page extraction failed
[31/43] Extracting exercise 31 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-31/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-31/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-31/
  !! page extraction failed
[32/43] Extracting exercise 32 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-32/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-32/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-32/
  !! page extraction failed
[33/43] Extracting exercise 33 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-33/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-33/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-33/
  !! page extraction failed
[34/43] Extracting exercise 34 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-34/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-34/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-34/
  !! page extraction failed
[35/43] Extracting exercise 35 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-35/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-35/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-35/
  !! page extraction failed
[36/43] Extracting exercise 36 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-36/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-36/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-36/
  !! page extraction failed
[37/43] Extracting exercise 37 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-37/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-37/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-37/
  !! page extraction failed
[38/43] Extracting exercise 38 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-38/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-38/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-38/
  !! page extraction failed
[39/43] Extracting exercise 39 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-39/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-39/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-39/
  !! page extraction failed
[40/43] Extracting exercise 40 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-40/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-40/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-40/
  !! page extraction failed
[41/43] Extracting exercise 41 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-41/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-41/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-41/
  !! page extraction failed
[42/43] Extracting exercise 42 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-42/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-42/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-42/
  !! page extraction failed
[43/43] Extracting exercise 43 ...
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-43/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-43/
  [warn] HTTP 403 for https://japanesetest4you.com/jlpt-n5-listening-test-43/
  !! page extraction failed

Done. Results saved to /home/ubuntu/n5_listening/results.json
